IMG_0889.JPG,1190.5535,1770.7592,-1957.4506,1247.4495,1657.4176,-2007.0801,1285.9493,1654.6854,-2006.7861,1324.9215,1651.4562,-2006.6769,1144.1602,1649.8711,-2021.7113,1104.9667,1640.4548,-2021.4066,1065.7235,1631.6492,-2022.0988,1375.4935,1617.6855,-1666.0106,1012.0013,1587.3801,-1748.9689,1247.9885,1816.5178,-1774.2598,1123.857,1806.5858,-1795.3253,1533.8716,1785.8143,-1113.2736,788.1824,1708.0146,-1154.6338,1673.1923,2233.7554,-831.3537,532.5589,2168.6873,-1285.5879,1788.7916,2122.1777,-1147.4381,452.24142,1950.0006,-2036.2026,1841.8862,2096.087,-1220.9695,433.51328,1887.0067,-2167.074,1851.6469,2021.5361,-1236.5027,423.0102,1805.3954,-2196.8127,1800.8226,2029.165,-1161.5295,465.7998,1829.9839,-2064.228,1255.361,2277.365,22.556303,878.1765,2226.4465,-22.422993,1472.2053,2678.858,-796.50507,622.81964,2536.6257,-734.73676,1306.4529,2919.9124,457.01465,645.74243,2888.1267,418.88828,1233.1989,2933.1428,566.6842,707.4275,2930.2222,513.7502,1384.0465,3201.9873,272.81445,511.784,3160.065,165.07443
IMG_0890.JPG,1448.7771,1888.6462,-3248.7598,1486.4698,1808.9498,-3155.002,1509.483,1810.2091,-3155.2021,1532.934,1811.4551,-3154.6775,1414.9818,1792.0895,-3237.8315,1386.1675,1780.8293,-3237.712,1357.2688,1769.8362,-3237.9736,1523.1329,1787.9799,-2365.143,1283.3698,1729.5521,-2724.3352,1458.7666,1925.5459,-2931.6265,1369.3291,1903.7399,-3034.0627,1560.5519,1983.2527,-1677.6008,1003.5667,1785.5555,-2084.5315,1650.7981,2384.5771,-2413.8164,695.50464,2095.308,-2679.1755,1824.6023,2151.1052,-3917.1284,708.278,2033.4022,-3629.6106,1884.4596,2091.586,-4241.945,693.71014,2014.7129,-3869.255,1890.0842,2033.9021,-4188.9585,746.5725,1968.2308,-3906.331,1840.5192,2054.7573,-3945.1902,771.81464,1984.0118,-3664.6086,1167.2037,2266.3965,189.48875,853.1551,2183.0173,-189.45683,1483.4884,2547.6575,-964.7668,810.45935,2536.92,-1708.834,1293.5,2848.4197,438.9483,710.06036,3052.5427,-446.7256,1197.8673,2869.3882,548.4334,696.2537,3110.886,-369.75308,1388.9763,3149.619,113.93004,681.60187,3349.7358,-1109.735
IMG_0891.JPG,1589.6987,1936.3114,-1129.1156,1617.4657,1863.8398,-1080.1478,1622.7765,1862.5952,-1079.8463,1628.6892,1861.587,-1080.1755,1592.5066,1855.4756,-1237.268,1578.751,1844.2231,-1237.8135,1564.8992,1833.6255,-1238.3541,1582.1356,1813.4014,-594.7285,1499.3994,1780.2814,-1313.7103,1552.6334,1947.6943,-921.246,1522.0303,1935.3761,-1124.793,1477.4823,1970.4374,-138.3675,1195.6855,1832.0464,-1376.6736,1591.004,2237.713,-158.70224,988.5329,2176.1624,-1939.6971,1729.3958,2066.306,-506.9948,1062.5063,2220.2402,-2362.8103,1763.1252,2046.2512,-566.9608,1075.5677,2235.4443,-2508.1084,1740.1573,1993.0687,-549.02875,1096.0609,2201.3452,-2515.986,1718.46,2004.049,-521.2184,1096.403,2200.6094,-2372.7866,940.13025,2356.12,459.64847,739.5799,2321.4048,-459.63678,1471.9993,2483.409,422.68295,1009.1896,2580.0796,-1704.527,1177.1931,2901.5256,990.101,743.202,3199.7703,-1482.1282,1050.3993,2943.6028,1047.6931,642.62103,3261.4573,-1463.734,1310.6747,3154.1128,905.9347,873.86536,3478.7573,-1912.4258
IMG_0892.JPG,1593.5647,2023.5253,-373.79517,1594.7257,1932.3303,-321.49564,1589.2466,1923.9109,-321.44852,1584.3053,1915.916,-320.6622,1588.267,1938.8102,-560.6945,1578.1538,1931.959,-560.80597,1567.8435,1925.5802,-561.29474,1502.0981,1846.6866,119.31877,1483.3076,1860.1735,-968.6624,1528.3285,2022.3982,-203.12477,1522.9166,2032.1208,-506.79062,1322.5594,1992.4734,462.75922,1162.3263,1967.5255,-1259.268,1250.7684,2325.0266,-107.7772,1006.1138,2398.2646,-1171.6217,1317.2549,2194.174,-1242.4518,1157.7157,2265.808,-463.96912,1350.0254,2171.0706,-1393.6833,1205.4065,2239.404,-538.8969,1321.2054,2114.4644,-1342.8092,1195.0214,2168.3672,-595.0011,1304.131,2127.393,-1269.7909,1165.7953,2175.1604,-471.03903,742.9251,2409.5269,614.7599,576.57605,2430.9736,-613.9709,1393.9933,2522.7747,1025.8722,990.1008,2726.7764,-1525.8419,1031.3951,2902.271,1308.3375,655.6197,3326.455,-1603.2854,893.1679,2939.2104,1342.6948,518.05963,3406.048,-1633.5206,1207.1493,3122.7546,1267.4055,884.7069,3618.2634,-2119.298
IMG_0893.JPG,1694.8108,1921.3263,-542.4474,1710.9652,1836.2134,-490.41287,1708.9895,1832.1873,-490.49136,1707.8579,1828.6602,-490.433,1697.1128,1834.356,-707.42206,1683.7166,1824.5713,-707.9717,1670.0736,1815.154,-708.5274,1616.1555,1779.8209,-53.098385,1569.1963,1759.2971,-1011.43604,1620.4297,1936.4917,-367.78137,1600.529,1930.1489,-636.66406,1378.2878,1904.6768,446.21365,1196.7916,1933.9939,-1247.9039,1222.0026,2326.1772,-162.3135,977.74066,2467.4001,-855.50134,1373.0125,2176.1729,-1429.9342,1335.949,2256.4583,402.6337,1425.6226,2151.3457,-1618.6821,1432.9203,2216.9368,388.4393,1422.7701,2066.8652,-1592.2556,1445.2809,2090.167,346.52814,1382.0916,2082.55,-1473.8077,1389.4386,2100.0432,413.71826,730.66327,2355.7188,627.4594,553.11835,2409.433,-627.4422,1420.9218,2500.3777,688.61475,1181.7374,2795.6082,-1593.2914,1079.4504,2994.6392,862.66974,763.79834,3312.2283,-1005.077,927.9963,3039.6028,881.50494,600.87476,3351.43,-943.99677,1284.381,3242.954,796.7539,1006.9804,3613.519,-1227.7705
IMG_0894.JPG,1475.9543,1733.4097,-117.01735,1496.3494,1666.4095,-94.37343,1488.8943,1659.312,-94.186455,1481.5632,1652.2498,-94.59127,1501.2483,1675.0247,-248.1127,1496.7856,1669.7133,-248.15161,1492.2206,1665.0544,-248.06406,1395.0983,1618.0786,69.452385,1411.0277,1636.1599,-617.6149,1398.9222,1752.7152,-32.705128,1400.0682,1752.5894,-229.91849,1020.96295,1723.7281,525.72845,1116.6239,1865.2325,-894.0231,1072.0414,2124.0986,1116.4237,1071.3004,2367.691,-526.7933,1382.8677,2046.3837,1483.6761,1349.307,2199.268,391.19913,1456.6378,2012.841,1560.9489,1443.0769,2168.3362,373.23956,1475.0972,1990.6573,1558.8185,1427.197,2071.5461,316.3769,1443.8806,2006.9401,1478.6791,1385.4171,2076.236,390.4738,414.56628,2221.333,502.1506,447.0085,2337.3098,-500.61102,1029.2397,2436.0405,1007.48364,1137.5577,2626.9675,-481.0877,726.43176,2890.8906,1558.1682,826.47656,3156.1055,89.791374,617.67975,2929.7578,1626.6185,707.9017,3195.8936,175.92975,820.5493,3069.23,1838.9874,987.7326,3377.7834,393.88202
IMG_0895.JPG,1464.4683,1722.0328,44.050343,1476.0142,1664.1888,51.8761,1466.1348,1656.27,52.027527,1456.1633,1648.5388,51.50828,1487.9916,1676.1666,-100.74553,1486.8301,1673.5276,-100.354195,1485.3258,1671.6942,-99.89459,1377.553,1626.3617,160.08958,1419.4573,1655.0859,-547.7189,1392.0474,1744.8412,108.815704,1403.4858,1751.7819,-94.856926,1002.56036,1729.3657,726.56903,1229.3019,1918.145,-954.32153,1161.7983,2124.3806,1273.5024,1334.4309,2351.9043,-541.28424,1442.5018,2022.9567,1572.7222,1534.4763,2087.253,494.5921,1525.1136,1992.0256,1665.3126,1621.1003,2030.4282,442.0837,1505.9092,1962.5074,1641.8392,1591.8224,1975.5248,409.2996,1473.2721,1979.5942,1561.3414,1542.1268,1992.5792,513.0206,414.4699,2305.9077,566.77344,543.4688,2450.2866,-566.10913,994.57263,2291.8206,1624.2941,1307.5192,2552.9438,-360.33838,720.69507,2801.5796,2233.2793,1047.7708,3177.207,-132.2868,603.2432,2868.6733,2311.7476,918.17957,3260.3047,-87.93156,858.48535,2972.5088,2760.0012,1274.1278,3360.9956,202.85927
IMG_0896.JPG,1370.2751,1493.0804,521.8648,1380.4586,1425.22,443.4537,1369.1866,1415.2351,443.81955,1357.6545,1405.4993,442.6419,1402.6808,1444.9615,327.923,1406.2639,1444.9149,328.26764,1409.0413,1445.5415,329.15414,1297.9307,1391.8438,225.98341,1367.287,1438.6973,-313.40305,1311.9725,1526.5388,468.73596,1332.207,1542.202,316.01636,889.3542,1556.2671,651.2352,1240.4166,1737.419,-841.56934,912.82806,1975.9038,1352.2136,1459.6597,2242.8657,-259.54837,1149.4015,1854.7203,2365.554,1601.7657,1833.0956,832.5736,1233.3506,1845.3632,2602.5713,1688.9917,1777.1901,798.9345,1209.3745,1833.3,2644.9543,1655.286,1725.6165,733.6805,1167.9336,1836.4249,2402.3494,1595.6965,1750.841,830.7705,398.20892,2307.795,513.5198,599.86786,2426.0137,-512.5798,958.19495,2126.2886,1653.5859,1394.9554,2370.5571,-60.224785,775.783,2669.5537,1883.3888,1156.2592,2990.8926,104.153114,679.42285,2744.7156,1928.2833,1051.4569,3079.6306,138.85094,913.9799,2845.3574,2514.7563,1353.9646,3192.0085,657.9533
IMG_0897.JPG,1239.495,1503.6929,1016.6904,1224.7394,1444.0605,866.0496,1207.4379,1437.5579,866.7149,1190.4391,1431.5487,865.38965,1269.6654,1458.3087,824.43286,1285.0667,1461.0475,825.3268,1300.083,1464.2677,825.73413,1149.0961,1438.188,332.4858,1299.432,1479.4943,129.22473,1202.2013,1539.6351,851.12463,1245.806,1551.4653,794.8745,819.0884,1632.2573,369.96558,1410.689,1797.0693,-144.82771,661.4109,1980.854,857.2888,1670.224,2170.6506,314.58054,785.9991,2030.7264,1468.1912,1662.8458,1819.103,1334.978,823.05676,2032.5798,1611.9598,1715.1041,1743.3346,1394.9935,845.3483,2052.532,1662.1737,1648.1782,1709.355,1387.27,841.7823,2053.725,1506.0178,1604.3025,1741.8387,1349.7727,594.7884,2400.0164,227.252,909.04297,2526.769,-225.7479,869.4604,2586.7473,1156.1152,1474.4071,2626.8528,455.57202,775.7959,3042.1252,284.32242,1328.5697,3138.1272,-375.63318,750.5193,3083.191,205.11472,1286.7303,3217.315,-448.16742,776.3487,3143.84,419.76102,1456.4357,3259.2083,-100.9492
IMG_0898.JPG,1053.2603,1421.0752,1004.3188,1020.7179,1367.3748,849.70026,998.3594,1362.5448,850.64575,976.5152,1358.0771,849.7438,1079.8827,1377.6721,818.25525,1100.6713,1380.1062,819.8762,1121.3656,1383.0,820.38135,933.77075,1372.2708,325.7906,1134.548,1405.1364,161.41289,1017.8221,1456.5767,842.6068,1078.4363,1466.1166,798.3963,649.88214,1615.0707,232.19948,1347.9424,1689.2805,-21.143127,473.33096,2024.7281,462.34146,1619.142,1975.8428,327.61978,549.0263,2207.8367,801.8214,1548.701,1773.8649,1293.4858,542.325,2229.473,914.09906,1580.971,1718.0643,1410.5222,580.2315,2235.972,930.12585,1500.2098,1698.479,1478.0596,600.4048,2231.6575,831.5269,1472.707,1727.9612,1352.4647,628.97003,2501.635,173.95801,1008.0185,2580.3972,-171.42036,772.19794,2585.6636,1322.2969,1542.2566,2462.2468,540.4182,649.0007,3044.2046,235.4284,1400.5797,3066.5127,-527.4334,616.94617,3078.3228,130.39291,1353.4944,3164.6873,-618.06445,617.091,3143.0618,327.09372,1493.0624,3169.2815,-242.9514
