IMG_0867.JPG,1318.9191,477.64526,-1450.2922,1379.9966,393.03732,-1369.4459,1418.5394,394.75082,-1369.7192,1457.8434,396.11252,-1370.2416,1283.7294,388.66687,-1357.489,1246.2417,386.11942,-1357.7231,1208.5701,384.2695,-1358.4349,1516.9304,459.1583,-817.82355,1177.9971,438.9094,-758.68854,1394.8486,579.5224,-1238.858,1253.195,572.6546,-1220.8937,1731.7197,989.5849,-402.21066,959.3078,950.2863,-484.1495,1758.9625,1593.813,-167.11726,970.42645,1567.2982,-145.34651,1510.9224,1906.3936,-518.64954,1172.6921,1818.2692,-78.486855,1446.1531,2029.6599,-678.46216,1222.0967,1919.9229,-171.25919,1409.9009,1960.4106,-752.0368,1254.4071,1867.8927,-249.46,1410.005,1907.9592,-560.0853,1260.8993,1820.8035,-103.241516,1508.9954,2116.072,37.62025,1083.4291,2081.319,-35.703293,1467.8282,2794.2327,655.4662,964.93176,2766.3672,234.5603,1442.4083,3240.5452,1814.7438,932.3431,3314.155,1352.0276,1376.8475,3293.3267,1902.098,974.04083,3374.9026,1426.4413,1592.0896,3574.899,1364.8806,796.15485,3683.443,816.5807
IMG_0868.JPG,1359.877,423.14536,-1489.7501,1421.3967,340.11334,-1399.9797,1460.4034,342.36868,-1400.2062,1500.1898,344.3032,-1400.7633,1323.2073,335.21176,-1394.4163,1284.7482,332.66995,-1394.6896,1246.101,330.84302,-1395.4261,1557.5874,413.24982,-822.4974,1211.6444,390.59668,-790.7459,1435.8601,528.5455,-1269.5985,1290.4243,520.5896,-1259.2374,1757.0194,957.95355,-407.2621,991.73376,906.5023,-505.28073,1763.0785,1570.9998,-188.56793,974.0486,1521.273,-158.89188,1510.9089,1859.4916,-609.255,1183.6368,1749.7076,-78.30364,1443.2142,1977.5359,-786.3127,1233.6918,1843.8802,-169.43541,1410.6754,1902.8591,-857.267,1268.8075,1791.3641,-244.78511,1412.8707,1850.9376,-653.5181,1274.7911,1747.5985,-101.6155,1517.6873,2069.3872,37.62678,1097.2982,2029.2878,-35.994175,1465.4181,2735.2966,669.9763,966.6609,2700.88,240.29349,1434.7355,3175.1096,1849.6478,935.16534,3234.3418,1442.2821,1368.8594,3227.6033,1939.0726,976.6928,3293.567,1526.1647,1581.9711,3508.6199,1390.4066,792.45013,3600.1326,923.3281
IMG_0869.JPG,1431.4508,495.3431,-1353.2926,1466.9971,421.92462,-1268.1869,1495.8524,426.91162,-1267.6539,1525.7258,431.47336,-1267.5867,1386.758,408.3391,-1319.9631,1351.3744,402.25034,-1320.1315,1315.9358,396.75336,-1320.3893,1525.7573,487.93024,-719.6427,1243.2947,441.35413,-959.8093,1463.4448,593.4605,-1141.9314,1343.2058,574.8852,-1210.3976,1639.5096,996.02747,-338.19534,956.2263,938.01227,-779.0427,1660.8691,1563.5374,-23.763678,884.88165,1572.0509,-707.6724,1685.4563,2031.8264,-330.0028,935.83673,2134.2363,-933.9739,1712.2489,2184.7012,-412.94666,904.043,2305.2217,-1009.4391,1670.678,2189.2537,-568.5609,993.14886,2312.7568,-1141.622,1621.4049,2135.0876,-392.80215,1041.6964,2244.0178,-974.9642,1457.277,2040.558,177.60088,1094.9922,2039.6902,-175.91504,1442.4478,2593.1138,944.2387,999.87036,2716.0818,68.02984,1398.0516,3002.7776,1816.274,958.8426,3242.7778,990.4637,1330.1472,3062.8308,1877.4568,959.78467,3293.2861,1042.6954,1580.1803,3271.3894,1538.9175,968.1014,3591.7617,545.96954
IMG_0870.JPG,1364.2554,729.4512,-1917.457,1390.084,671.0419,-1778.7249,1414.5653,675.75446,-1777.9545,1439.963,680.0116,-1777.5214,1318.7764,658.1399,-1860.5717,1287.795,652.2204,-1860.0553,1256.7217,647.1246,-1860.552,1428.7668,724.69214,-933.3547,1186.0883,681.78845,-1332.734,1388.8943,811.6953,-1600.9541,1285.9657,794.78766,-1717.0519,1480.8425,1169.402,-154.60643,932.35126,1135.723,-1329.5771,1450.7205,1712.3403,255.01883,894.3598,1757.8839,-1368.4904,1536.0721,2165.1768,-414.36612,988.8049,2321.24,-1757.5892,1567.9808,2312.512,-527.2276,968.61646,2495.058,-1970.4406,1556.7583,2305.8748,-771.50397,1075.6666,2480.454,-2085.7966,1514.6775,2257.3735,-527.39136,1100.5166,2417.1353,-1795.9158,1389.1912,2196.7341,436.18576,1080.7845,2222.9878,-433.24844,1375.7903,2697.3406,1596.8605,991.7339,2909.83,-441.71182,1292.2205,3114.4463,3042.8403,921.1847,3467.8223,425.609,1221.0236,3197.4658,3151.2612,867.97406,3536.6238,467.3783,1519.9921,3335.6252,2744.7363,1075.2504,3793.3394,-302.94345
IMG_0871.JPG,1295.7576,695.4855,-1344.4098,1268.8022,611.47375,-1263.7358,1272.633,611.8058,-1262.992,1277.8282,611.9656,-1262.8402,1240.2349,607.3915,-1473.935,1215.678,602.72986,-1474.1278,1191.3456,598.7766,-1474.698,1179.5789,634.86505,-722.0111,1066.2212,622.6761,-1674.1776,1254.09,776.02783,-1119.1061,1202.1862,768.7244,-1396.668,1105.5836,1079.3048,-79.9752,753.1371,1123.6971,-2014.029,1083.5052,1675.3864,339.73083,761.63086,1824.0228,-2260.4314,1158.5533,2230.6543,21.825459,930.793,2447.7173,-2189.5117,1181.6705,2393.028,-4.7660947,915.45764,2637.7124,-2412.2083,1183.0256,2389.768,-228.75012,1039.9288,2615.351,-2422.5847,1147.4833,2345.722,-81.1924,1052.7388,2548.8142,-2181.279,1053.106,2266.1396,616.03107,849.8786,2351.0984,-612.3395,1072.9924,2695.0974,2177.8489,810.25104,3072.08,107.78327,975.1792,3162.6768,3597.2654,732.9913,3702.9487,1010.6913,888.28735,3269.619,3714.283,642.3141,3797.5972,1064.305,1257.4233,3334.9712,3618.0024,992.6626,3990.4075,513.7796
IMG_0872.JPG,1429.5432,603.7158,-1191.8251,1395.504,527.60864,-1147.3541,1394.8278,526.10034,-1146.6559,1395.352,524.3967,-1146.5809,1380.966,530.7885,-1328.7042,1363.0328,529.9635,-1328.787,1345.258,529.5637,-1329.1471,1308.4427,552.1975,-752.0161,1244.2747,560.7926,-1578.4895,1394.355,678.92847,-1019.35535,1362.6362,679.9771,-1259.2883,1226.8993,961.52026,-88.23409,1048.0223,1022.5952,-1858.6182,1227.0188,1568.4443,331.24435,1147.5348,1681.9475,-1915.451,1319.75,2065.445,204.05911,1304.9906,2258.8152,-1765.3253,1342.5286,2191.6384,217.559,1298.7932,2425.9766,-1947.6733,1362.4343,2192.015,24.68405,1385.7383,2399.7854,-1966.7479,1334.7517,2162.2634,119.21939,1384.802,2342.8254,-1758.9214,1207.1124,2010.9576,590.24744,1090.4883,2081.0103,-587.50824,1252.6981,2516.7715,1742.054,1115.7549,2754.1135,-235.73837,1137.5702,3002.2651,2835.3416,1037.8772,3441.4438,295.57788,1055.2599,3109.4883,2919.1006,940.9249,3564.1836,313.25964,1393.8931,3137.5178,2837.5535,1324.264,3660.568,-141.38345
IMG_0873.JPG,1383.344,664.4097,-1154.6744,1351.1061,590.1483,-1083.2626,1351.6798,588.91125,-1082.5065,1353.2911,587.5165,-1082.8695,1332.2456,591.3258,-1287.9694,1313.112,588.98236,-1288.0905,1294.2839,587.0325,-1288.4729,1266.8444,608.4198,-602.24475,1191.7665,610.75745,-1517.2924,1349.2286,733.1581,-945.76404,1312.8506,732.15186,-1213.2338,1153.1499,989.85,143.3568,1020.837,1013.5137,-1890.0764,1168.6898,1568.7266,522.57666,1117.7042,1643.0433,-1975.1235,1257.4536,2072.6907,318.0937,1301.1992,2226.4087,-1720.4711,1278.2745,2209.0056,328.58017,1294.1948,2394.3083,-1905.0599,1305.3718,2210.789,133.87965,1393.1451,2379.4016,-1902.87,1282.2349,2177.1353,224.09218,1383.3356,2327.836,-1702.8293,1109.7115,1974.768,646.6383,1028.704,2036.8177,-643.3717,1141.4573,2552.4001,1609.1002,1079.2739,2733.194,-92.81738,1021.56165,3107.8325,2621.2534,1022.69763,3393.83,599.7961,926.4454,3219.576,2695.4062,914.71625,3508.3418,637.212,1312.5789,3263.7722,2523.5005,1331.9257,3594.4924,163.10611
IMG_0874.JPG,1486.4061,681.135,-429.79233,1443.0406,605.66125,-437.3518,1426.6696,598.2277,-436.46436,1411.0686,590.78503,-436.98288,1468.7544,623.51013,-614.8423,1466.2089,626.57666,-613.9546,1464.13,630.0412,-612.96265,1305.49,605.2115,-321.29044,1383.0771,655.9368,-1095.762,1424.1299,736.72345,-338.67093,1441.7721,751.8902,-564.2711,927.5681,921.56116,25.591188,1342.7247,1053.927,-1392.6147,960.8116,1465.8623,454.07425,1374.8809,1684.1593,-1318.6342,1120.475,1870.9706,587.5356,1502.3881,2207.491,-888.3382,1134.3672,1980.2186,593.29333,1498.4202,2371.15,-987.8906,1148.9507,1976.7231,491.6264,1557.4032,2348.069,-993.3262,1159.0183,1948.2255,545.8966,1539.1519,2293.422,-872.24976,1026.4534,1994.1683,525.823,1250.6469,2081.915,-520.7178,1035.2198,2535.5916,1640.6246,1279.4302,2749.7847,468.2387,964.7603,3076.2253,2775.137,1217.4465,3358.578,1485.999,897.24475,3197.7058,2875.2468,1139.9786,3490.0718,1571.9563,1166.8898,3094.852,2901.9792,1433.2379,3395.0342,1415.1018
IMG_0875.JPG,1683.3328,762.08856,-72.766365,1641.0978,689.47235,-120.52098,1621.104,684.5703,-119.588,1601.8033,679.8309,-119.94014,1682.3373,702.27997,-258.82697,1686.6761,704.4013,-257.8321,1691.4916,706.96387,-256.82138,1497.2372,704.6809,-189.20915,1630.7864,740.7173,-793.0794,1617.4539,824.89795,-48.927837,1650.6534,834.4575,-224.34856,1056.24,1044.2856,-39.89582,1629.3123,1163.7618,-1068.9615,990.44934,1578.9233,396.00327,1623.0715,1822.5199,-893.43054,1127.7877,1911.8525,810.19446,1670.9801,2309.315,-359.7559,1130.4387,2014.3446,875.8067,1667.7097,2467.769,-392.72903,1151.218,2005.584,824.25793,1696.7347,2451.9458,-405.02142,1172.5566,1973.862,797.5319,1676.2117,2392.5488,-342.71896,1110.125,2130.9163,395.1958,1418.2063,2208.2234,-389.98627,1080.9868,2670.987,1414.9375,1397.9104,2894.8315,429.41757,973.9022,3193.3633,2447.754,1318.9645,3512.2908,1330.3701,918.5662,3310.6914,2543.0396,1251.8069,3638.4688,1408.2375,1108.5503,3203.261,2638.8428,1479.2281,3559.0574,1341.016
IMG_0876.JPG,1347.579,745.5936,510.45926,1315.578,687.4547,399.3158,1292.9159,689.68915,400.66177,1271.1395,691.9516,400.93628,1377.095,684.7203,358.27347,1394.6918,682.9581,359.57184,1412.8378,681.86993,360.92447,1218.0713,760.0226,-87.95629,1419.5035,745.27783,-241.3529,1307.3915,837.6168,364.1175,1358.3676,829.427,317.2734,914.5192,1230.3502,-299.63007,1598.4758,1251.801,-659.4485,915.59204,1873.3531,-12.355609,1674.2297,1949.2084,-664.6942,1041.6658,2296.078,386.78925,1704.6979,2476.7002,-394.0715,1031.386,2424.945,417.0301,1718.3406,2645.3057,-420.51813,1051.8228,2406.3694,381.8962,1720.8647,2627.5508,-420.2824,1079.0818,2358.874,383.98462,1694.5433,2565.9233,-376.59625,1062.6995,2397.7717,129.22456,1466.3887,2418.3948,-122.266846,1028.9518,2984.9119,986.2384,1484.1841,3097.6152,827.3327,988.4719,3577.3298,1832.3096,1495.8274,3784.2659,1399.6648,983.50885,3722.4583,1906.3167,1467.0958,3942.319,1452.6667,1026.6796,3521.3784,2106.7568,1544.6119,3794.99,1608.8679
